"T?tulo","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, ISR","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IETU","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IDE","Ingresos Presupuestales del Sector P?blico, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingresos presupuestarios, Petroleros, Gobierno Federal, ISR de contratistas y asignatarios","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IVA","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IEPS","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IEPS, IEPS gasolinas y diesel","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IEPS, IEPS distinto de gasolinas y diesel","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, lmpuestos al comercio exterior","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, lmpuestos al comercio exterior, Importaciones","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, lmpuestos al comercio exterior, Exportaciones","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IRP 5/","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, IAEEH 6/","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, Tributarios, Otros 7/","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Transferencias del FMPED 8/","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Derechos","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Derechos, Hidrocarburos","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Derechos, Otros","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Productos","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Aprovechamientos","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Ingreso total, No tributarios, Accesorios","Ingresos y Gastos Presupuestales del Gobierno Federal, Medici?n por Ingreso-Gasto, Flujos de Caja, Balance econ?mico"
"Periodo disponible","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020","Ene 1977 - Sep 2020"
"Periodicidad","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual","Mensual"
"Cifra","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados","Flujos Acumulados"
"Unidad","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos","Millones de Pesos"
"Base","","","","","","","","","","","","","","","","","","","","","","","","",""
"Aviso","","","","","","","","","","","","","","","","","","","","","","","","",""
"Tipo de informaci?n","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles","Niveles"
"Fecha","SG9","SG10","SG80","SG910","SG911","SG1459","SG81","SG54","SG79","SG55","SG82","SG83","SG84","SG616","SG1454","SG43","SG11","SG1455","SG56","SG78","SG62","SG63","SG64","SG65","SG61"
01/01/2012,256440.7,142789.9,92229.3,3965.7,-3742.4,N/E,56305.3,-11391.7,-18121.7,6730.0,2409.6,2409.6,0.0,137.9,N/E,2876.1,113650.8,N/E,106188.4,101599.1,4589.3,407.0,7055.5,0.0,13255.0
01/02/2012,442829.0,248083.8,148122.3,8489.3,-2340.4,N/E,99902.6,-16269.9,-33259.8,16989.9,4558.2,4558.1,0.1,255.3,N/E,5366.4,194745.2,N/E,181680.9,173437.1,8243.8,809.7,12254.6,0.0,-36211.1
01/03/2012,631710.3,354794.4,217675.8,14205.4,-4088.4,N/E,140924.3,-30047.4,-50599.6,20552.2,6543.8,6543.5,0.3,18.6,N/E,9562.5,276916.0,N/E,257590.9,246706.7,10884.1,1529.6,17791.2,4.4,-77589.6
01/04/2012,846053.8,464972.2,288058.2,16298.7,589.7,N/E,185478.2,-45709.6,-70188.0,24478.4,8604.7,8604.5,0.3,-435.8,N/E,12088.1,381081.6,N/E,357258.1,343316.3,13941.8,2112.7,21706.3,4.4,-76043.6
01/05/2012,1010812.2,548393.4,339033.3,19967.7,-2617.7,N/E,226315.0,-59739.4,-89757.1,30017.7,10944.0,10943.7,0.3,-314.3,N/E,14804.9,462418.8,N/E,433518.5,415834.1,17684.5,2955.2,25940.6,4.4,-111035.5
01/06/2012,1237949.3,657919.6,400713.1,23731.5,-1301.5,N/E,279192.8,-75825.4,-111492.8,35667.4,13422.0,13421.7,0.4,-196.9,N/E,18184.0,580029.7,N/E,513349.7,488407.7,24941.9,3480.9,63174.1,25.0,-204008.8
01/07/2012,1445423.5,772518.0,459533.4,26622.4,-51.4,N/E,326612.8,-76948.6,-119145.9,42197.3,15949.2,15948.7,0.4,-59.0,N/E,20859.2,672905.5,N/E,595284.4,566186.4,29098.0,4033.4,73562.7,25.0,-239261.2
01/08/2012,1639555.8,879345.7,519942.9,29229.0,925.2,N/E,380036.3,-92675.0,-141451.0,48776.0,18512.6,18512.2,0.4,62.6,N/E,23312.1,760210.0,N/E,662383.1,629238.1,33144.9,4438.8,93363.2,25.0,-240676.3
01/09/2012,1834476.9,988936.7,575445.9,32554.8,1596.8,N/E,430761.8,-98331.3,-153465.0,55133.7,21194.4,21193.8,0.6,177.9,N/E,25536.4,845540.2,N/E,735910.8,700454.9,35455.9,4956.5,104647.9,25.0,-239433.7
01/10/2012,2035499.0,1091066.3,632109.3,35694.4,1599.1,N/E,475636.7,-106273.4,-167122.9,60849.5,24044.4,24043.8,0.7,317.9,N/E,27938.0,944432.7,N/E,824455.1,787276.2,37178.9,5302.8,114649.8,25.0,-263359.2
01/11/2012,2254937.0,1198472.2,689850.3,38687.6,2057.2,N/E,531389.1,-120664.6,-187946.6,67282.0,26507.8,26507.0,0.8,437.3,N/E,30207.5,1056464.8,N/E,893137.0,852151.7,40985.4,5729.8,157573.0,25.0,-291209.7
01/12/2012,2452533.8,1314439.6,758912.5,42198.8,2785.5,N/E,579987.5,-130131.4,-203084.3,72952.9,27906.8,27906.1,0.8,573.2,N/E,32206.8,1138094.2,N/E,965859.9,923285.1,42574.8,6186.0,166002.3,46.0,-413104.4
01/01/2013,246967.5,160726.9,88382.1,4616.4,-1377.8,N/E,59028.6,5257.6,-2203.4,7461.0,2429.4,2429.4,0.0,121.5,N/E,2269.3,86240.6,N/E,76833.7,71991.2,4842.6,503.1,8903.7,0.0,7593.2
01/02/2013,463153.9,291264.7,153409.5,14003.4,-278.7,N/E,104765.1,9892.5,-9534.5,19427.0,4720.7,4720.5,0.1,236.8,N/E,4515.5,171889.2,N/E,150127.5,141540.4,8587.2,914.4,20847.3,0.0,16869.7
01/03/2013,670998.0,405842.3,225371.1,20720.0,-117.5,N/E,139195.7,5202.6,-18574.5,23777.0,6551.3,6551.1,0.2,2063.7,N/E,6855.4,265155.7,N/E,220037.4,209263.9,10773.5,3946.1,41172.1,0.0,9782.2
01/04/2013,897485.1,530081.3,315606.2,22173.0,-979.0,N/E,180292.6,-7837.9,-36177.6,28339.8,8688.8,8688.6,0.3,2205.7,N/E,9931.8,367403.8,N/E,311277.6,297428.6,13848.9,4330.6,51795.5,0.0,18040.2
01/05/2013,1110518.5,660226.4,396102.4,25148.8,-821.5,N/E,224851.5,-15973.5,-50382.1,34408.6,11135.3,11135.0,0.3,2327.2,N/E,17456.1,450292.1,N/E,375205.4,356346.4,18859.0,4766.4,70319.6,0.6,16708.5
01/06/2013,1321768.3,789186.5,470497.1,27769.1,-1141.8,N/E,269498.8,-14270.8,-54883.8,40613.0,13399.3,13398.9,0.3,2438.3,N/E,20996.6,532581.9,N/E,448581.1,422365.4,26215.7,5175.6,78803.0,22.1,-118073.7
01/07/2013,1551168.4,925198.8,550860.9,31514.6,-3224.0,N/E,315176.2,-11245.6,-57904.4,46658.9,15961.4,15961.0,0.4,2578.3,N/E,23576.9,625969.6,N/E,535804.3,504999.7,30804.6,5860.5,84282.6,22.1,-141822.7
01/08/2013,1756722.7,1050858.3,619795.5,33965.3,-3210.8,N/E,362978.1,-9454.1,-63173.8,53719.7,18692.9,18692.5,0.4,2697.7,N/E,25393.7,705864.4,N/E,606001.6,571393.4,34608.3,6288.9,93551.7,22.1,-143261.8
01/09/2013,1960763.1,1170802.1,685805.7,36987.2,-4078.1,N/E,410995.4,-10135.0,-69579.7,59444.7,21396.3,21395.9,0.4,2833.6,N/E,26996.8,789961.0,N/E,684389.9,647749.5,36640.4,6732.9,98816.0,22.2,-199922.0
01/10/2013,2170327.1,1290681.9,750882.8,39215.4,-5160.7,N/E,459820.1,-10575.8,-76697.1,66121.4,24466.3,24465.8,0.5,2955.1,N/E,29078.7,879645.2,N/E,764001.5,724967.0,39034.5,7310.0,108311.5,22.2,-239441.9
01/11/2013,2376556.3,1413901.4,818616.7,43720.4,-5025.6,N/E,506797.1,-11068.0,-83284.7,72216.7,26829.4,26828.9,0.5,3072.4,N/E,30959.0,962654.9,N/E,834972.8,792143.6,42829.2,7704.2,119955.6,22.2,-257686.1
01/12/2013,2703575.2,1561751.6,905523.5,47205.0,-5988.2,N/E,556793.9,-7423.8,-85996.2,78572.4,29260.0,29259.5,0.6,3210.4,N/E,33170.7,1141823.6,N/E,905659.0,861551.6,44107.3,8044.7,228076.1,43.9,-393031.4
01/01/2014,288537.4,207890.5,116533.8,4419.4,-146.7,N/E,69304.9,12797.5,-1137.0,13934.4,2826.2,2826.1,0.0,121.5,N/E,2034.0,80646.9,N/E,72709.0,68530.6,4178.4,612.0,7324.6,1.2,13303.0
01/02/2014,492123.2,335108.3,183334.2,4050.0,-2388.8,N/E,122868.1,17495.7,-4094.2,21589.9,5353.4,5353.3,0.1,236.8,N/E,4158.8,157014.9,N/E,141422.8,133027.3,8395.4,1135.2,14455.8,1.2,-45914.5
01/03/2014,729677.2,483804.6,273723.6,4040.1,-3882.2,N/E,169629.7,22363.4,-6820.4,29183.9,7773.1,7772.9,0.2,3553.4,N/E,6603.3,245872.6,N/E,220618.7,203159.2,17459.4,1614.3,23638.4,1.2,-31120.7
01/04/2014,987492.0,655520.4,384298.7,497.1,-6053.3,N/E,226145.0,27229.8,-11032.0,38261.8,10275.7,10275.5,0.3,3672.8,N/E,9454.6,331971.5,N/E,293897.7,273248.0,20649.6,1990.9,36081.7,1.2,-36178.6
01/05/2014,1198734.1,788189.9,453311.6,-911.9,-7202.1,N/E,281089.3,33363.2,-15064.1,48427.3,12872.2,12871.7,0.5,3792.2,N/E,11875.3,410544.3,N/E,361386.1,336529.6,24856.5,2478.0,46678.9,1.2,-79737.0
01/06/2014,1425823.5,923932.8,525868.0,-2111.4,-8293.5,N/E,333559.6,41095.0,-17670.2,58765.2,15376.9,15376.4,0.5,3928.2,N/E,14510.0,501890.8,N/E,440283.5,413409.1,26874.4,3033.4,58550.2,23.6,-226483.2
01/07/2014,1661884.6,1067550.1,602810.7,-4373.0,-9302.6,N/E,387477.9,50972.3,-19505.7,70478.0,18314.5,18313.9,0.6,4036.6,N/E,17613.7,594334.5,N/E,520288.6,487730.1,32558.5,3355.7,70666.7,23.6,-293369.6
01/08/2014,1886196.9,1210583.8,675933.7,-6286.2,-9965.1,N/E,445949.4,59736.3,-21783.4,81519.7,21411.0,21410.4,0.7,4154.0,N/E,19650.7,675613.1,N/E,588445.5,553757.0,34688.5,3850.6,83293.4,23.6,-303021.0
01/09/2014,2105186.2,1346596.0,746810.4,-8583.4,-10619.9,N/E,499348.6,68961.3,-23150.7,92112.0,24671.9,24671.2,0.7,4291.9,N/E,21715.2,758590.2,N/E,660431.0,623779.0,36652.1,4199.3,93936.2,23.7,-353947.6
01/10/2014,2337269.5,1492552.5,819250.1,-10363.4,-11390.7,N/E,556021.9,82173.2,-21280.6,103453.8,27970.5,27969.7,0.8,4413.4,N/E,24477.5,844717.0,N/E,732178.0,690950.1,41227.9,4532.5,107982.9,23.7,-392364.6
01/11/2014,2576986.5,1636400.4,893169.2,-11790.7,-11814.7,N/E,609447.4,94179.6,-19362.6,113542.2,30793.1,30792.3,0.8,4528.7,N/E,27887.8,940586.1,N/E,782478.3,739169.6,43308.7,5094.3,152989.8,23.7,-424131.8
01/12/2014,2888059.7,1807813.8,985866.1,-13706.6,-12322.4,N/E,667085.1,111646.8,-12846.8,124493.6,33928.7,33927.8,0.8,4668.7,N/E,30647.5,1080245.9,N/E,825435.2,780414.4,45020.8,5503.7,249260.7,46.3,-487276.0
01/01/2015,301447.6,241470.7,122658.4,-827.4,-368.1,0.0,75966.3,37899.4,24140.2,13759.3,3324.1,3323.8,0.2,0.0,0.0,2818.1,59976.9,34323.0,16151.5,10169.2,5982.3,590.2,8912.1,0.0,-39399.5
